ISSN,Predicted
17468477,5
17468809,5
1746918X,5
17469392,4
1746966X,5
17469791,5
17469899,2
17470161,5
17470218,5
17470277,2
17470307,1
1747079X,1
17470803,1
17470919,2
17471028,2
17471117,5
17471532,5
17471761,1
17473616,5
17474086,1
17474124,1
1747423X,3
17474884,1
17474930,1
17475198,4
17475341,5
17475732,5
17475759,5
1747597X,1
17476321,5
17476348,1
1747650X,4
17476526,4
17476585,4
17476933,4
17477778,4
17477891,5
17478405,4
1747938X,5
17479541,3
17479800,1
17479894,5
17479991,5
1748006X,4
17480116,5
17480132,2
17480221,4
17480272,4
17480345,3
17480485,5
17480671,4
17480698,4
17480930,4
17481104,5
17481252,5
17481279,4
17481317,4
17481325,4
17481708,2
17482631,5
17482798,5
17483018,4
17483050,5
17483107,1
17483182,2
17483190,2
17483387,3
17483727,5
17483735,1
17484995,3
17485037,4
1748538X,5
17485673,2
1748569X,4
17485711,4
17485908,3
17485983,5
17486025,4
17486041,2
1748605X,2
17486254,1
17486645,2
1748670X,1
17486815,1
1748717X,1
17487188,2
17487838,2
17487870,5
17488133,5
17488842,4
17488885,5
17488958,5
17489326,4
1748944X,5
17489539,5
17489725,4
17494060,5
17494478,1
17494613,2
17494729,4
17494877,2
17494885,4
17494907,5
17495016,2
17495032,5
17495679,5
17496020,5
17496403,1
17496535,5
17496772,5
17496799,1
17496977,5
17497221,1
17500591,4
17500664,5
17500680,4
17501172,1
17501229,5
17501245,5
17501326,2
17501814,5
17501849,5
17501911,2
17502187,2
17502640,1
17502705,5
17502764,5
17502977,5
17503132,5
17503159,5
17503175,5
17503280,5
1750385X,5
1750399X,5
17504090,5
17504554,5
17504589,1
17504708,5
17504740,4
17504813,5
17504848,5
17504902,5
17504910,1
17505836,4
17505968,5
17506123,1
1750614X,5
17506166,5
17506182,5
17506204,5
17506220,5
17506352,5
17506751,5
1750676X,5
17506816,5
17506980,5
17507219,5
17507227,5
1750743X,1
17508061,5
17508460,1
17508487,5
17508592,5
17508614,5
17508649,5
17508916,5
17508975,4
17509378,1
17509467,2
17509548,4
17509637,4
17509653,3
1750984X,5
17510147,2
17510252,5
17510473,2
17510589,3
17510694,5
17510759,1
17511062,5
17511321,5
17511348,5
17511437,1
17511577,5
17511879,1
17511917,5
1751200X,5
17512271,5
1751231X,4
17512395,5
17512433,1
17512549,4
17512689,5
17512786,5
17512816,3
17512972,1
17513057,5
17513227,5
17513472,4
17513758,2
17514088,4
17514193,5
17514223,4
17514258,1
17514304,4
17514517,5
17514851,1
17515254,4
17515521,1
1751570X,4
17515831,4
17515858,4
17515874,4
17516048,4
17516161,4
17516234,5
17516447,5
1751648X,4
17516528,4
17516757,5
1751696X,5
17517214,1
17517222,1
17517311,2
17517362,2
17517575,5
17517885,1
17517915,2
17517990,5
17518040,5
17518113,4
17518202,5
17518253,4
17518369,2
17518423,2
1751858X,4
17518601,4
17518628,4
17518644,4
17518660,4
17518687,4
17518709,4
17518717,4
17518725,4
17518741,2
17518768,4
17518784,4
17518806,4
17518822,3
17518849,2
17519004,5
17519020,5
1751911X,4
17519411,5
1751956X,4
17519632,4
17519659,4
17519675,4
17519918,1
17520363,1
17520452,5
17520479,5
17520843,5
17520894,3
17521270,5
17521378,5
17521386,5
17521416,4
17521440,5
17521483,5
17521505,1
17521882,5
17521947,1
17521963,5
17522439,1
17522471,1
17522641,4
17522862,3
1752296X,1
17523079,5
17523583,4
17524032,5
17524458,1
17524512,5
17524571,2
1752458X,2
17525055,4
17525098,5
17526124,5
17526272,5
17526299,5
17526418,1
17526566,5
17526582,4
17526906,5
17526981,1
17527066,5
17527155,1
17527163,1
17527503,5
17527716,5
17527767,5
17528054,1
17528224,5
17528240,5
17528631,5
17528895,5
17528909,4
17528933,4
17529131,4
1752928X,1
17529298,4
17529646,5
17529719,5
1752993X,2
17530229,5
17530296,5
17530350,5
17530393,1
17530563,4
17530660,5
17530768,5
17530806,5
17530822,5
17531039,4
17531055,5
17531403,5
17531446,5
17531586,1
17531810,5
17531934,1
17531942,5
17531969,5
17532000,1
17532396,5
17532507,4
17532523,5
17533015,1
17533171,5
1753318X,4
17533309,4
17533465,4
17533546,3
17533562,4
17533600,5
17533627,5
17534259,2
17534666,1
1753495X,1
17535069,5
17535123,2
17535190,5
17535212,5
17535239,5
17535255,5
17535654,5
17535913,5
17535980,1
17536219,5
17536235,5
17536421,5
17536561,1
17536715,5
17537169,5
17537703,4
17538041,5
17538068,1
17538157,1
17538254,5
17538270,5
17538335,5
17538351,5
17538378,5
17538394,5
17538416,4
17538432,5
17538548,5
17538637,5
17538947,4
17538963,5
17539129,5
17539153,5
17539269,5
17539412,5
17539447,1
17539579,5
17540194,5
17540739,5
17540763,5
17540933,5
17541328,5
17541476,5
17541484,5
17541611,2
17542189,2
17542294,5
17542316,5
17542383,2
17542413,5
1754243X,5
17542731,5
17543037,5
17543266,5
17543371,4
17543770,3
17543797,5
17543916,4
17544270,5
17544408,5
1754470X,1
17544750,5
17545048,2
1754517X,5
17545692,3
17545730,4
17546095,5
17546559,5
17546605,1
17546834,2
17547075,5
17547474,5
17548403,2
17548500,5
17548632,4
17548853,5
17548888,4
1754890X,4
17549175,5
17549221,5
17549426,5
17549477,1
17549493,1
17549507,1
17549728,5
17549957,5
17549965,5
17549973,1
17549981,1
17550084,4
17550203,4
17550386,4
17550483,5
17550556,4
17550645,5
17550653,1
17550750,4
17550777,4
17550793,4
17550874,2
17550882,5
17550912,5
1755098X,2
17551307,3
17551315,3
17551471,2
1755151X,5
17551560,5
17551587,4
1755182X,5
17551978,5
17552060,4
17552087,4
17552176,4
17552273,5
17552419,5
17552540,2
17552559,1
1755263X,2
17552672,2
17552923,5
17552966,1
17553091,5
17553180,3
17553210,4
17553539,1
1755375X,1
17553830,5
17554179,5
17554195,5
17554217,5
1755425X,5
17554330,4
17554365,1
17554500,1
17554527,5
17554535,4
17554586,5
17554950,4
17554977,4
17555345,5
17555817,4
17555914,1
17555930,2
1755599X,1
17556171,5
17556198,5
17556228,1
17556341,5
17556678,1
17556910,3
17557380,1
17557429,3
17557437,3
17557453,4
1755750X,5
17557682,1
17557739,5
17558034,2
17558050,4
17558077,3
17558093,5
17558166,2
17558255,4
17558301,4
17558735,4
1755876X,4
17558794,1
17558913,5
17559219,5
17559340,4
17559758,4
17559901,5
17559944,5
17559995,4
17560047,5
17560322,5
17560381,2
17560500,1
17560543,4
17560616,5
1756073X,5
17560756,2
17560799,3
17561310,5
1756137X,5
17561477,1
17561485,1
17561604,4
17561663,2
17561752,1
17561795,1
17561809,1
17561833,1
17561841,1
17562228,1
17562317,1
17562511,5
17562538,5
17562554,4
17562570,5
17562848,1
17562864,1
17562872,1
17563305,2
17563461,5
1756347X,5
17563607,5
1756378X,4
17564255,5
17564263,5
17564611,5
17564646,2
17564905,5
17564921,5
17565154,5
17565278,5
17565383,1
17565529,5
17565669,5
17565804,5
17565839,5
17565901,2
1756591X,2
17566266,5
1756638X,4
17566401,1
17566444,5
17566517,4
17566606,2
17566614,1
1756669X,3
17566975,5
17567017,3
17567130,5
17567505,5
17568277,4
17568293,4
17568412,4
17568463,4
17568692,5
17568722,1
17568757,3
17568919,1
17568935,2
1756932X,5
17569370,5
17569737,4
17570972,5
17571146,1
17571154,4
17571170,5
17571693,2
17571774,1
17571871,5
17571898,5
1757191X,5
17571936,5
17571952,5
17571979,5
17572142,5
17572177,4
17572215,2
17572223,3
17572657,4
17572681,5
17572754,4
17573874,4
17573971,4
17574323,5
1757448X,2
17574676,2
17574684,1
17574749,2
17575567,5
17575648,5
17575664,1
17575818,5
17575842,2
17575850,4
17576180,2
17576342,4
17576385,5
17576458,5
17576512,2
17576733,4
17576792,1
17576822,5
17577004,2
17577047,4
17577144,4
17577187,2
17577241,1
17577438,5
17577632,5
17577780,3
17577802,5
17577853,1
1757790X,1
17578043,5
17578361,2
17578485,5
17578752,5
17578779,4
17578795,3
17578817,4
17578981,3
1757899X,4
17579139,1
17579430,4
17579597,5
17579619,5
17579627,5
17579708,2
17579759,1
17579821,5
17579848,5
17579864,4
17579880,5
17579961,5
17580366,4
17580463,2
17580846,1
17581206,4
17581508,5
17581559,2
17581869,1
17581923,1
1758194X,1
17581966,1
17582024,1
17582067,2
17582083,4
17582164,5
17582229,2
17582652,1
17582946,4
17582954,5
17583004,5
17583489,5
17583756,1
17583764,1
17583772,1
17583837,2
17583896,1
1758390X,1
17583918,1
17584000,2
17584469,2
17585082,2
17585090,2
17585716,5
17585732,1
17585864,1
17585880,5
17585902,1
17585996,1
17586437,5
17586453,5
1758678X,3
1758728X,4
17587328,4
17587964,4
17588103,1
17588251,4
17588359,1
17588715,4
17588928,2
17589193,1
1758938X,5
17589401,5
17589576,5
1758972X,5
17589797,4
17589983,1
17590434,5
17590442,5
17590787,4
17590817,5
17590833,5
17590876,3
17590914,2
17591163,5
17591376,1
17591961,1
17592879,5
17592941,5
17593735,5
17594685,2
17594758,2
17594774,1
17594790,1
17594812,1
17595002,1
17595029,1
17595045,1
17595061,1
17595134,5
17595142,5
17595150,5
17595673,5
17595908,5
17596599,5
17596653,2
1759667X,5
17597137,5
17597188,5
1759720X,1
17597269,4
17597323,5
17597536,5
17597633,5
17597676,4
17597684,2
17597706,1
1759779X,1
17598273,5
17598478,1
17598753,2
17598885,1
17598893,1
17599008,4
17599334,4
17599733,4
17599954,4
17601703,1
17602734,2
17604761,5
17604788,1
17605296,5
17605393,5
17606659,5
17607507,5
17607914,5
17608716,4
17612861,5
17612896,1
17613310,1
17614961,5
1761676X,1
17617146,5
17617227,1
17617677,5
17618800,5
17620597,5
17623162,5
17624304,5
17624630,5
17626110,5
17626153,5
17634229,5
17635985,5
1763718X,5
17641489,1
17642507,5
17647193,5
17652723,5
17652766,5
17652839,1
17652901,5
17652952,2
17653096,5
17653142,5
17654629,5
17662524,5
17662842,5
17662923,5
17667305,1
17667313,1
17667593,5
17670543,5
17673151,1
17673445,1
17673755,5
17675081,2
17676827,5
17677114,5
17679397,5
17681448,2
17683238,2
17683262,2
17685958,5
17686520,5
17686733,4
17689260,5
17689791,4
17694493,1
17696704,1
17697069,5
17697212,1
17697255,1
17697425,5
17698502,5
17699592,5
17700078,5
17709571,5
17709857,1
17711347,5
17712084,5
17717450,1
17718848,5
17722101,5
17723760,5
17729971,5
1773035X,1
17730546,5
17732247,3
1774024X,1
17740746,2
17744296,5
17745314,1
17749425,5
17752329,5
17753902,5
17754240,2
17754275,5
17758785,1
17760313,1
17760852,4
17761042,2
17762596,1
17764289,5
17767784,5
17769817,1
17772044,1
1777375X,3
17775272,5
17775302,3
17775310,4
17775485,5
1777571X,2
17775817,4
17777232,2
17777852,5
17779006,5
17783569,4
17783798,1
17783801,1
17783887,5
17784239,5
17787025,4
17787807,5
17790123,1
17790980,5
17796288,4
17802881,5
17803187,5
17803209,5
17803225,5
17803241,5
17809231,5
17809517,5
17814944,5
17816858,5
17817048,5
17817838,5
17820286,5
17821592,5
17821746,5
17821770,5
17822041,5
17823366,5
17823390,5
17826136,5
17826233,5
17827183,5
17830389,5
1783094X,5
17831520,5
17831555,5
17835917,5
17837677,4
17838711,5
17839033,5
17842727,5
17842859,5
17842867,5
17843227,1
17843286,1
17845092,5
17845157,5
17846390,5
17848806,5
17848814,5
17851270,4
17851645,5
17852420,5
17852498,2
17853257,5
17854342,5
17856892,4
17857821,5
17858860,4
17861594,5
17862337,5
17862434,1
1786271X,2
17863341,5
1786335X,2
17863422,5
17864062,5
17865158,5
17865638,5
17865913,1
17866553,5
1786691X,2
17867479,5
17867967,5
17868440,2
17872405,4
17873223,5
17873606,5
1787372X,5
17874637,5
17875021,4
17876117,4
17876613,5
17877245,5
1787775X,5
17879396,5
1787940X,5
17880386,5
17880696,5
17881919,4
17881994,4
17882265,5
17882281,4
17882583,5
17883865,5
17884934,1
17886171,5
1788618X,4
17886244,5
17886422,5
17887119,1
17887593,5
1788800X,4
17888298,5
17890098,5
17890128,5
17890578,5
17892198,4
1789221X,5
17893607,5
17893755,5
17894921,2
17895286,5
17895588,5
17896339,5
17896983,5
17897637,5
1789770X,4
17898919,5
17900786,1
17900832,3
17901979,5
17903572,5
17905044,4
17905052,4
17905060,4
17905079,4
17905087,4
17905532,5
17906121,5
17907632,2
17909368,5
17911281,5
17912997,2
17913691,2
17913713,5
17915155,5
17916771,5
17919002,1
17919312,5
17919320,4
17920981,1
17921074,1
17921341,5
17922593,5
17922720,2
1792362X,1
17927463,1
17930057,4
17930391,5
17930421,4
17930480,4
17930731,4
1793074X,4
17930758,4
17930774,4
17930820,4
17930839,1
17930847,5
17930901,4
1793091X,5
17930928,4
17930944,5
17931010,4
17931029,4
1793107X,5
17931118,4
17931134,4
17931142,4
17931150,5
17931169,4
17931193,4
17931207,4
17931223,4
17931274,4
17931282,4
17931312,4
17931339,4
17931355,4
17931398,4
17931428,4
17931436,4
17931487,4
17931495,4
17931533,5
17932157,5
17932823,4
17932920,4
17933137,5
17933161,4
1793351X,4
17933641,5
17934311,4
17934338,5
17934702,4
17934990,4
17935245,2
17935253,4
17935458,1
17935482,1
17935571,4
17935873,4
17936047,4
17937078,5
17937248,5
1793737X,4
17937434,4
17937973,4
17938120,5
17938163,4
17938198,4
17938201,4
1793821X,4
17938236,4
17938244,4
17938309,4
17938341,4
17938503,4
17938570,4
17938759,5
17939305,5
17939518,2
17939623,4
17939844,2
17939933,5
17940915,2
17941113,5
17941237,5
17941598,5
1794161X,2
1794192X,5
1794211X,5
17942470,1
17942489,5
17942918,5
17943108,5
17943159,5
17943841,5
17944384,5
17944449,5
17944724,5
17944953,4
17945232,1
17945658,5
17945887,5
17945992,1
1794600X,5
17946190,3
1794631X,5
17946638,5
17946670,5
17947030,5
17947065,5
17947111,5
17947154,5
17947200,5
17947413,2
17947928,2
17948231,5
17948290,5
17948886,5
17948932,5
17949165,4
17949831,1
17949920,5
17949998,5
1795097X,5
17953790,5
17956889,5
17957389,2
17957613,5
17962021,4
1796203X,4
1796217X,4
17964407,5
17965551,5
17965675,5
17966183,5
17972299,5
17972345,5
17973112,5
17973945,4
17975913,5
17976251,5
17979137,5
17980798,1
17982340,4
17984769,5
17985617,5
17986540,2
17987237,5
17987822,5
17992486,4
17992591,5
17993121,5
17993350,5
17995256,5
1799649X,5
17998204,5
17998972,5
17999227,5
1799960X,5
18001122,4
18001793,5
1800279X,3
18003036,5
18003621,3
1800363X,5
18003664,3
18004156,5
1800427X,2
18004288,2
18004903,1
18004989,5
18005845,5
18006450,5
18007007,5
18007074,5
18008542,5
18008755,2
18010571,2
18010865,5
18012434,1
18013422,5
18015395,2
18015964,4
1801674X,4
18019064,4
18021115,3
1802212X,2
18022308,4
18022502,5
18022960,1
18023061,5
18023908,2
18024475,1
18024637,5
18024866,5
18025420,4
18025439,2
1802548X,5
18025943,5
18026222,4
18026281,1
18026419,5
1802680X,4
18026842,2
18027679,2
1802792X,5
18027946,5
18027962,5
18028527,5
18028853,5
18029698,5
18029876,5
18029930,5
18030386,5
18030785,5
18031269,4
18032109,2
18033814,4
18033857,2
18034039,4
1803408X,5
18034136,5
18034330,1
18034411,5
18034950,5
1803537X,5
18035663,5
18036058,5
18036406,5
18036414,5
18036546,5
18037380,5
18037399,5
18037402,5
18037410,5
18037429,5
18037437,5
18037445,5
18037550,5
18037828,5
18037879,5
18038115,1
18038174,5
18038220,5
18038417,5
1803845X,5
18038670,5
1803876X,5
18039243,5
18039278,5
18039448,5
18039561,5
1803960X,2
18039782,5
18040462,4
18040616,5
18040969,5
18041213,4
1804137X,5
18041612,5
18041663,5
1804171X,5
18041728,5
18041868,1
18041930,5
18042058,4
18042406,5
18042732,2
18043194,5
18045081,5
1804526X,5
18045383,5
18045588,5
18045650,5
1804624X,5
18046290,5
18046436,5
18046487,2
18046657,5
18046800,5
18046983,5
18047106,5
18047874,1
18047890,5
18048048,5
18048285,5
1804848X,3
18048722,5
18048765,5
18049435,5
18049613,1
1804980X,5
18050174,3
18050603,5
18050689,2
18050948,5
18052363,4
18052576,4
1805286X,2
18053238,4
18053386,4
18053610,4
18053963,5
18054196,2
18054684,1
18054722,5
18054838,5
18054846,5
18054854,5
18054951,4
1805529X,2
18055443,4
18057152,5
18057225,1
18057578,4
1805790X,5
18058256,4
18058698,1
18058787,1
18058825,5
18058949,5
18059112,5
18059147,5
1805918X,5
18059430,2
18059635,5
18059767,5
18060218,5
18060285,5
18060331,5
18060374,4
18060420,5
18060560,5
18061117,4
18061125,5
18061230,1
18062261,5
18062490,5
18062563,2
18062636,2
18062695,5
18063365,1
18063713,1
18063756,1
18063845,5
18063993,5
1806423X,1
18064892,5
18064906,5
18065023,5
18065104,5
18065457,5
18065562,1
18065627,5
18065988,5
18066054,1
18066356,5
18066690,2
18066720,5
18066755,5
18066763,1
18066976,1
18067573,5
18068073,2
1806809X,5
18068200,5
18068324,1
18068405,5
18068553,5
18068790,5
18068863,2
18068944,5
18068979,5
18069061,2
18069088,2
1806910X,5
18069118,5
18069126,4
18069134,5
18069290,2
1806938X,1
18069509,5
18069592,5
18069614,2
18069657,2
18069665,2
18069940,2
18069959,2
18070175,5
18070221,1
18070310,5
18071112,5
18071236,5
18071295,5
18071325,1
18071384,5
18071597,5
18071600,5
18071775,4
18071821,5
18071953,4
18072550,2
18073026,5
18073107,1
18073867,5
18073883,5
18073980,4
18074960,5
18075002,5
18075193,5
18075436,5
18075509,1
18075711,5
18075762,5
18075908,5
18075932,1
18076211,5
18076971,5
18077307,5
1807734X,5
18077692,5
18078214,5
18078338,5
18078389,5
18078583,5
18078664,4
18078893,5
18078931,5
18079288,5
18079326,5
18079415,5
18079652,2
1807975X,5
1807989X,5
18080448,4
18080804,1
1808107X,5
18081355,5
18081711,5
18081851,1
18081983,3
18082327,5
18082386,5
18082599,5
18082653,2
18082688,2
18082785,5
18082793,2
18083102,5
18083129,5
18083536,5
18083765,2
18083781,5
18084079,5
18084281,5
18084524,2
18084532,2
18085245,5
18085253,5
18085342,5
18085377,5
18085385,5
18085652,5
18085687,1
18085741,4
18085792,5
1808589X,3
18086020,5
18086136,5
18086195,5
18086470,5
1808656X,5
18086845,2
18087035,2
18087191,2
18087329,1
18087760,5
18087914,5
1808799X,5
18088023,5
18088031,5
18088058,2
1808835X,5
18088392,5
18088694,1
18088708,5
18088759,4
18089143,5
18089305,4
18089429,5
18089569,2
18089798,2
18089909,2
18090044,3
18090109,2
18090249,5
18090257,5
18090354,5
18090583,2
18090761,1
18091261,5
1809127X,2
18091342,2
18091385,5
18091466,4
18091474,5
18091628,5
18091636,2
18091865,4
1809189X,5
1809192X,5
18092063,2
18092276,5
1809239X,5
18092454,5
18092632,5
18092667,2
18092802,5
1809290X,5
18092950,1
18093086,1
18093108,5
18093124,5
18093191,5
18093337,5
18093507,5
18093647,2
18093760,5
18093876,5
18093957,4
18094031,5
18094120,5
18094139,1
18094163,5
18094309,5
18094341,5
1809435X,5
18094422,5
18094511,4
18094546,1
18094635,1
18094678,2
18094775,5
18094929,5
18095208,5
18095267,5
18095348,2
1809564X,5
18095747,5
18095771,1
18095836,5
18095844,5
18095909,1
18095968,5
18096107,1
18096182,5
18096271,2
18096867,5
18096891,2
1809709X,5
18097197,4
18097286,5
18097367,5
18097634,5
18097812,1
18098207,5
18098215,2
18098274,5
18098363,1
18098428,5
18098460,2
18098487,5
18098894,5
18099009,2
18099092,5
18099386,5
18099475,4
18099777,1
18099823,1
18100155,1
18100201,5
18100333,5
1810035X,5
18100686,1
18100694,1
18101828,1
18101909,4
1810200X,1
18102093,1
18102131,5
1810231X,5
18102328,4
18102883,5
18103022,4
18103030,2
18103111,1
18103189,4
18103200,4
18103383,4
18104088,5
18104215,4
18104487,5
18104800,1
18104894,4
18104959,1
18104967,5
18105025,5
18105408,3
18105491,5
1810634X,4
18106374,5
18106439,5
1810648X,4
18106498,4
18106749,1
18106781,3
18106838,1
18106994,5
18107079,3
18107206,4
18107478,5
18107524,5
18107834,2
18108172,5
18108601,5
18108636,5
18108830,1
18108997,1
18109055,5
18109136,5
18109543,1
18109608,5
18109934,5
18110045,4
18110185,5
18110193,1
1811038X,5
18110770,5
18110916,5
18110932,2
18110940,5
18111165,4
18111416,4
18111475,5
1811153X,1
18111564,5
18111629,5
18112382,4
18112471,1
18112668,5
18113141,5
18113788,5
1811380X,5
18114539,4
18114717,5
18114989,2
18115195,5
18115209,4
18115446,5
18115470,5
18115942,5
18116582,5
18117295,5
18117481,5
18117775,2
18118062,5
18118216,4
18118283,5
1811833X,3
18119212,4
18119700,2
18119727,1
18119743,3
18119778,2
18119824,5
18119832,5
18119905,4
18120512,5
18120555,1
18120792,4
18121004,5
18121098,5
18121101,5
18121195,4
1812156X,1
18121829,5
18121837,2
18121853,5
18122027,1
1812237X,2
18122566,5
18122892,1
18123171,1
18123228,5
18123368,4
18123694,4
18123767,5
18123775,5
18123783,5
18123791,5
18123805,5
1812383X,5
18123864,5
18123910,5
18123929,5
18123937,5
18123945,5
18123988,5
18123996,5
18124100,4
18124461,5
18125220,5
18125379,2
18125387,2
18125409,4
18125441,5
18125638,4
18125654,3
18125670,2
18125980,5
18126049,4
18126324,5
18126731,5
18126804,5
18127096,5
18127126,5
18127231,1
18127320,3
18127339,5
18127347,5
18127568,4
18127886,1
18129250,2
18129269,1
18129323,5
18129463,5
18129471,4
18129498,4
18129528,1
18129536,5
18130070,3
18130194,3
18130372,5
18130437,1
1813100X,5
18131107,4
18131166,3
18131190,5
18131204,5
18131212,5
18131220,5
18131239,1
18131247,5
1813145X,5
1813162X,4
18131638,1
18131646,3
18131662,3
18131719,5
18131743,3
18131859,2
18131905,1
18131948,1
18132324,5
18132723,5
1813274X,5
18132871,5
1813324X,4
18133274,5
